restaurant_id,name,cuisine,price_range,rating,address,area,latitude,longitude,is_dashpass,avg_prep_time_min
7a69b43e-40d3-473f-aa9c-cf21eed26396,"Cochran, Adams and Cobb",Greek,$$$$,4.8,"60733 Bailey View, Downtown",Downtown,40.729143,-73.500773,False,12
8a9e374d-f43e-44b2-bd9f-7de626ce6211,Walker Ltd,BBQ,$,3.2,"65414 May Locks, Midtown",Midtown,40.940432,-73.560365,True,15
e65b7ee9-1f6d-4765-9646-e387215680af,"Zavala, Herrera and Crosby",Burger,$$$,4.3,"42940 Candace Key, East Side",East Side,40.991927,-73.59645,True,31
e7511a09-d43c-4b5f-9058-3403c6a2f57e,"Hartman, Graham and Joyce",BBQ,$,4.2,"69340 Smith Valley, Uptown",Uptown,40.632233,-73.555144,False,14
ab7fd423-ee82-4286-949c-bfc28daac20c,"Mcdaniel, Bentley and Mclaughlin",Vietnamese,$,3.0,"56159 Alvarado Crossing, Midtown",Midtown,40.601799,-73.682881,True,25
9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,"Mccullough, Hunter and Estrada",Vietnamese,$$$$,4.6,"6482 Robert Light, Downtown",Downtown,40.817142,-73.585326,True,20
41a01e4b-2a59-4f07-9738-a0eb351765e0,"Adkins, Thompson and Carroll",American,$$,3.2,"8044 Russell Prairie, West Side",West Side,40.77584,-73.786157,True,12
42d698de-10eb-434b-b823-cccfb6ab46c8,"Pena, Marshall and Ramos",American,$$,4.6,"87214 Davis Terrace, East Side",East Side,40.776263,-73.785107,True,21
44a20668-8f69-4d6b-8ea9-bdb936ed084c,Chambers and Sons,Chinese,$$$,3.0,"20037 Stanley Roads, Uptown",Uptown,40.833467,-73.823161,True,37
e022c067-fc2d-4209-898c-68398e8e86f5,"Lee, Horton and Snyder",Middle Eastern,$$$$,4.4,"20163 Linda Square, Uptown",Uptown,40.932303,-73.511897,False,38
f7613c51-110f-4aed-ad31-cc087ade5110,"Marshall, Grant and Lowery",Middle Eastern,$,4.3,"72788 Dodson Mills, Midtown",Midtown,40.891193,-73.794143,True,33
bfad0e0f-cb22-4e53-b38e-e310e97462f4,"Briggs, Mcclain and Simmons",Mediterranean,$,4.5,"727 Green Gateway, Downtown",Downtown,40.691271,-73.980638,True,16
3423197e-149d-4ace-ad33-f2ff4b16a1c2,"Ramirez, Strickland and Washington",Burger,$$,4.6,"47143 Rogers Plains, Uptown",Uptown,40.611462,-73.669983,True,18
623d9841-0c83-4cfe-8958-cc408bb95c24,Taylor and Sons,Mexican,$$$$,3.2,"2316 Rivera Mountain, East Side",East Side,40.699839,-73.509425,True,40
